id,location,gender,contract,complaints,tenure,plandetails,no_of_support_calls,monthlycharges,churn
964,Cordova,Female,year-year,yes,25,custom,37,9488,1
965,Fairbanks,Male,month-month,yes,11,premium,33,4704,0
966,Fairbanks,Male,month-month,yes,2,Basic,3,2684,1
967,Fairbanks,Male,month-month,No,18,premium,21,3299,1
968,Anchorage,Male,year-year,No,16,custom,34,2803,0
969,Fairbanks,Male,month-month,No,9,Basic,11,4946,0
970,Cordova,Female,year-year,yes,28,Basic,13,7272,1
971,Athens,Male,year-year,No,18,premium,4,2852,0
972,Haines,Male,month-month,yes,14,custom,39,4294,1
973,Fairbanks,Female,year-year,yes,15,custom,12,7104,1
974,Haines,Female,month-month,yes,27,custom,16,2592,0
975,Cordova,Male,year-year,yes,18,custom,21,3428,1
976,Anchorage,Male,month-month,No,17,custom,14,5280,0
977,Fairbanks,Male,month-month,No,23,custom,2,9500,1
978,Anchorage,Female,year-year,No,26,custom,28,7293,1
979,Fairbanks,Male,year-year,yes,5,custom,4,7173,0
980,Alaska,Male,year-year,yes,27,custom,18,9136,0
981,Anchorage,Female,month-month,No,17,Basic,14,4043,1
982,Fairbanks,Female,month-month,No,21,premium,39,1002,1
983,Fairbanks,Male,month-month,yes,23,Basic,2,8509,1
984,Cordova,Female,month-month,No,16,premium,50,4932,1
985,Athens,Female,year-year,yes,4,custom,47,1935,0
986,Haines,Male,year-year,No,29,Basic,30,4318,1
987,Athens,Male,month-month,No,27,custom,23,4489,1
988,Athens,Male,month-month,yes,22,premium,14,5767,1
989,Haines,Female,month-month,yes,29,premium,20,3224,1
990,Cordova,Male,year-year,yes,19,custom,20,2217,1
991,Fairbanks,Female,year-year,No,14,custom,46,2311,1
992,Cordova,Male,year-year,yes,15,premium,13,2181,1
993,Fairbanks,Female,month-month,No,8,premium,27,5323,0
994,Cordova,Male,month-month,No,4,premium,34,6974,0
995,Haines,Male,month-month,yes,28,custom,10,8798,0
996,Haines,Male,year-year,No,15,premium,10,5080,0
997,Alaska,Male,year-year,No,20,Basic,32,6946,0
998,Haines,Female,month-month,yes,21,premium,37,5494,0
999,Athens,Male,month-month,yes,27,Basic,32,7026,1
1000,Anchorage,Female,month-month,yes,23,Basic,18,1233,0
